date,ville,température,conditions
2025-02-03,East Michaelfurt,-2.9,orage
2025-02-09,Tammyburgh,25.6,neige
2025-02-26,Catherinefort,3.1,nuageux
2025-02-09,Lake Scotthaven,20.5,pluie
2025-01-12,Lake Jessicastad,14.7,nuageux
2025-01-10,Rachelchester,10.7,neige
2025-01-01,Grantburgh,-1.7,ensoleillé
2025-01-27,New Davidborough,-1.2,orage
2025-02-10,East Gregoryborough,2.9,orage
2025-01-01,Browningport,3.2,neige
2025-02-17,West Thomasville,28.3,orage
2025-01-31,East Joseph,13.8,neige
2025-01-03,Port Theresaport,5.8,pluie
2025-01-30,Tanyaview,6.6,neige
2025-01-29,Taylorport,8.7,nuageux
2025-02-07,Chelseahaven,15.3,nuageux
2025-01-14,New Laura,21.8,ensoleillé
2025-02-13,Reneefort,23.8,nuageux
2025-01-12,South Matthew,24.4,pluie
2025-02-08,Delacruzborough,-5.5,nuageux
2025-02-23,Lake James,24.7,nuageux
2025-02-07,Martinmouth,-1.5,nuageux
2025-01-12,Donnaview,26.2,neige
2025-02-28,Port Garyhaven,14.8,ensoleillé
2025-02-23,Taylorfurt,10.1,orage
2025-01-16,East Davidbury,8.7,nuageux
2025-02-21,Priceshire,32.6,nuageux
2025-01-05,North Williamburgh,18.1,orage
2025-01-20,Orrview,4.1,orage
2025-02-09,North Elizabethside,0.5,neige
2025-01-21,Laurenland,31.4,pluie
2025-01-25,Lake Sharon,14.7,ensoleillé
2025-02-11,Leetown,6.8,pluie
2025-01-30,Donnatown,29.6,neige
2025-01-11,Garciamouth,32.4,nuageux
2025-03-01,South Jeremy,18.7,nuageux
2025-01-20,Joshuaside,24.1,pluie
2025-02-22,Lake Christieborough,-0.2,pluie
2025-02-22,Lake Anthonybury,12.4,orage
2025-02-19,Smithborough,12.8,nuageux
2025-02-19,New Cynthiafort,26.7,nuageux
2025-02-05,Kirbyshire,14.1,orage
2025-02-14,Shaneburgh,12.9,orage
2025-01-22,Bradleyview,25.1,ensoleillé
2025-02-08,Figueroashire,27.8,nuageux
2025-01-05,Lake Cynthiaberg,24.4,ensoleillé
2025-02-02,Andrewbury,5.2,orage
2025-01-06,South Ryan,-1.9,ensoleillé
2025-01-21,Nelsonshire,19.4,ensoleillé
2025-02-11,New Randy,5.5,pluie
2025-01-03,Lake Deborahfurt,13.0,pluie
2025-01-16,South Kathy,32.5,nuageux
2025-01-28,East Jacobborough,13.0,ensoleillé
2025-01-02,Davismouth,14.0,neige
2025-02-27,Adamsshire,23.3,nuageux
2025-02-22,Holmeschester,19.8,neige
2025-01-13,Gabrielleville,34.2,pluie
2025-01-01,South Amy,9.7,orage
2025-03-01,North Erik,11.1,nuageux
2025-02-20,Christinehaven,24.9,nuageux
2025-01-25,Jacksonmouth,-1.2,neige
2025-01-19,Davismouth,18.0,pluie
2025-01-07,Rosschester,-4.5,pluie
2025-02-26,Cynthiastad,16.6,neige
2025-03-02,Wattsside,-2.5,pluie
2025-02-15,Raymouth,3.9,nuageux
2025-01-24,Jonesbury,13.2,neige
2025-01-09,New Darrellport,25.4,neige
2025-01-02,Singhfurt,4.9,nuageux
2025-01-06,Kingberg,18.5,neige
2025-02-15,Michaelmouth,15.7,neige
2025-02-07,Meadowsside,-0.7,nuageux
2025-02-08,North Natalieview,30.0,ensoleillé
2025-01-01,South Stephaniebury,2.6,neige
2025-02-10,Fredville,4.9,nuageux
2025-01-29,Danielfort,8.4,ensoleillé
2025-01-02,Weaverstad,32.0,pluie
2025-01-31,East Tiffany,20.8,neige
2025-01-26,Hutchinsonfort,14.3,ensoleillé
2025-02-08,West Andrew,14.9,ensoleillé
2025-02-25,Danielstad,9.7,neige
2025-02-24,South Micheletown,-3.6,nuageux
2025-01-15,North Christinamouth,30.3,neige
2025-02-20,Port Kyle,25.6,neige
2025-02-13,Williamsville,10.7,ensoleillé
2025-01-23,Hughesburgh,21.7,pluie
2025-01-07,New Jaimebury,19.2,neige
2025-01-06,Tamaramouth,15.9,nuageux
2025-03-02,New Casey,12.4,orage
2025-01-16,Nielsenstad,8.6,neige
2025-03-03,North Paul,20.7,neige
2025-01-23,South Christopher,28.0,ensoleillé
2025-01-16,Jonestown,32.1,nuageux
2025-02-26,Gregorymouth,6.9,neige
2025-02-20,Williamfurt,-2.0,neige
2025-02-09,Rhodesmouth,12.3,ensoleillé
2025-02-20,Glennstad,11.8,neige
2025-03-03,Eugenefurt,-1.2,nuageux
2025-02-12,New Kristin,33.9,ensoleillé
2025-01-24,Port Clairebury,16.5,pluie
2025-02-04,West Traci,31.3,orage
2025-01-08,Longside,9.5,ensoleillé
2025-02-14,East Richard,15.2,orage
2025-01-19,West Erikamouth,25.7,ensoleillé
2025-03-04,North Hollyport,25.1,neige
2025-01-17,Longstad,31.6,neige
2025-01-18,Johnsonchester,5.7,ensoleillé
2025-01-27,New Jacquelineberg,18.3,pluie
2025-01-01,Adamshire,-2.8,ensoleillé
2025-03-04,Sheppardbury,9.7,neige
2025-01-01,Jacobbury,20.7,pluie
2025-02-02,Andersonton,35.3,orage
2025-02-19,East Kevinmouth,17.9,nuageux
2025-02-15,East Frankview,-5.2,ensoleillé
2025-02-11,Lewisborough,30.6,orage
2025-01-01,South Amandatown,22.5,pluie
2025-01-16,Carrmouth,2.5,neige
2025-01-18,Scotthaven,-1.8,orage
2025-02-09,East Penny,30.2,nuageux
2025-01-11,North Donna,2.7,neige
2025-01-30,Port Cynthiaburgh,32.0,orage
2025-01-28,Williamside,34.3,pluie
2025-02-17,Bushton,10.4,orage
2025-01-01,Ronaldview,0.2,nuageux
2025-02-16,Matthewhaven,3.6,ensoleillé
2025-02-19,New Jessica,11.1,ensoleillé
2025-01-13,West Markland,8.0,orage
2025-02-19,Knappberg,13.3,orage
2025-03-02,South Geoffrey,-1.8,neige
2025-01-26,Fieldsview,35.1,orage
2025-02-15,Kellyfurt,28.9,nuageux
2025-02-25,Leeshire,-3.2,orage
2025-01-19,Smithburgh,23.5,ensoleillé
2025-02-26,South Paulabury,7.9,ensoleillé
2025-02-24,Clarkfurt,11.5,nuageux
2025-01-25,Cookport,31.8,neige
2025-01-28,West Gabriellemouth,33.1,nuageux
2025-01-02,Lake Jameshaven,14.9,nuageux
2025-01-15,Kylefort,23.9,nuageux
2025-02-07,North Thomas,13.6,orage
2025-02-16,Valerieberg,34.2,neige
2025-01-22,Port Kellystad,7.6,neige
2025-01-30,North Stephanie,32.6,pluie
2025-02-11,Davidbury,11.4,pluie
2025-01-18,Christinemouth,24.7,orage
2025-01-09,Kayleemouth,15.8,pluie
2025-02-22,Jacksonton,28.4,nuageux
2025-02-21,Barryborough,25.7,nuageux
2025-01-22,Davidmouth,1.9,nuageux
2025-01-06,New Annastad,7.4,neige
2025-01-24,Lake Caroline,27.8,ensoleillé
2025-02-22,North Kristenburgh,33.9,neige
2025-03-04,New Jesse,1.2,neige
2025-02-19,Johnsonberg,28.8,neige
2025-02-01,Stephenside,7.3,ensoleillé
2025-02-09,East Dianeburgh,16.9,ensoleillé
2025-01-30,Danielland,28.0,nuageux
2025-02-05,South Laurenshire,-4.4,pluie
2025-01-06,East Sheenafort,23.4,nuageux
2025-03-04,Lake Susan,13.4,ensoleillé
2025-02-10,Justinmouth,-2.0,pluie
2025-01-16,East Daniel,-2.7,orage
2025-01-31,East Philip,9.3,nuageux
2025-02-20,Aguirrechester,-1.1,ensoleillé
2025-01-23,East Christina,13.6,ensoleillé
2025-01-01,West Adrianville,24.3,neige
2025-01-04,New Josephshire,30.4,nuageux
2025-01-31,Kimberlymouth,18.8,neige
2025-02-24,Houseburgh,29.3,neige
2025-02-16,North Austin,22.8,nuageux
2025-01-28,New Jessica,16.7,nuageux
2025-01-13,South Robert,28.6,ensoleillé
2025-02-26,Jessicahaven,2.4,nuageux
2025-02-05,Lake Darrell,7.5,ensoleillé
2025-01-08,Lake Connie,20.8,neige
2025-02-03,Gibsonfurt,-2.7,orage
2025-02-26,Riosport,1.4,neige
2025-02-19,Dylanton,-5.2,nuageux
2025-02-17,Whitefort,9.1,nuageux
2025-02-23,Shermanfurt,16.3,orage
2025-01-04,West Isabellaland,-1.5,orage
2025-02-28,Woodsberg,22.0,ensoleillé
2025-01-27,North Melanie,3.5,nuageux
2025-01-02,Lake Andreville,-4.3,nuageux
2025-01-11,Josephland,9.0,orage
2025-01-24,North Stuartshire,24.5,neige
2025-02-01,East Royfurt,15.0,neige
2025-01-03,West Nicholasberg,32.2,neige
2025-02-19,Michaelbury,28.1,orage
2025-01-24,New Thomas,35.4,pluie
2025-01-20,Robertsside,-2.5,pluie
2025-02-20,East Kevin,29.0,neige
2025-01-08,West Elizabeth,9.6,neige
2025-03-01,Port Johnview,9.1,neige
2025-02-05,Wilsonville,30.2,pluie
2025-02-21,West Ryanland,19.9,nuageux
2025-01-06,South Kristinaton,17.7,nuageux
2025-01-21,Walkermouth,16.4,nuageux
2025-01-29,Russoborough,30.5,neige
2025-01-07,West Cindy,0.6,nuageux
2025-02-10,West Gabrielburgh,28.3,neige
2025-02-16,New Adam,0.9,pluie
2025-01-17,Stacymouth,15.6,orage
2025-01-02,New Douglasbury,29.0,nuageux
2025-02-14,Brucefort,13.1,neige
2025-03-04,East Nicolasbury,12.9,ensoleillé
2025-01-12,East Denise,26.4,ensoleillé
2025-01-13,Stewartmouth,9.7,orage
2025-02-12,Scottton,30.7,neige
2025-02-04,West Susantown,-1.3,pluie
2025-01-01,Port Austinland,5.5,ensoleillé
2025-03-02,North Monicaburgh,15.8,pluie
2025-01-07,Yolandaburgh,6.2,nuageux
2025-02-13,South Patrick,27.1,pluie
2025-02-27,West Michael,33.0,nuageux
2025-01-26,North Jennifer,19.8,nuageux
2025-01-04,North Angelachester,24.9,pluie
2025-01-04,Emilyside,20.8,orage
2025-02-16,Huntport,8.6,orage
2025-02-28,Montoyabury,5.7,ensoleillé
2025-01-28,Davismouth,33.7,orage
2025-02-27,South Breannaburgh,16.3,neige
2025-01-20,East David,16.8,pluie
2025-02-18,Larsenville,24.4,pluie
2025-02-22,West Jeremyburgh,34.2,pluie
2025-01-06,East Gregory,17.0,orage
2025-02-22,Tiffanyton,7.1,ensoleillé
2025-02-16,North Julieshire,12.2,pluie
2025-02-24,New Timothy,20.3,nuageux
2025-02-06,Emilyfort,-1.8,pluie
2025-01-18,Millsstad,13.5,nuageux
2025-01-25,Lake Kevin,16.5,pluie
2025-01-04,New Patrick,33.3,pluie
2025-02-04,Julieton,24.7,nuageux
2025-02-21,Jarvisport,35.4,pluie
2025-02-26,East Michelle,20.1,nuageux
2025-01-03,South Linda,-4.5,nuageux
2025-02-18,East Juliemouth,18.7,neige
2025-01-13,Gregorybury,11.7,orage
2025-02-04,Alejandroberg,34.0,orage
2025-01-24,West Danielberg,6.9,orage
2025-01-05,West Rebecca,30.8,neige
2025-02-04,Adamview,-5.2,ensoleillé
2025-02-21,New Danielletown,-4.7,orage
2025-02-02,Christopherport,32.4,pluie
2025-01-25,New Patriciahaven,9.5,orage
2025-02-28,North Shawnshire,29.1,nuageux
2025-02-26,Coreybury,27.2,ensoleillé
2025-01-28,Lisaside,21.2,nuageux
2025-02-19,Ramseyberg,4.1,orage
2025-02-24,Brandonport,6.7,nuageux
2025-01-24,Lake Craig,18.0,neige
2025-01-02,West Reginald,0.5,pluie
2025-02-19,West Cynthiaside,1.0,nuageux
2025-01-03,Joshuastad,18.9,neige
2025-02-14,Huffmantown,17.8,ensoleillé
2025-01-17,Richardsonfurt,0.7,ensoleillé
2025-03-02,New Joshuashire,18.7,neige
2025-01-31,New Sarahton,4.5,neige
2025-01-05,Port Roy,23.4,nuageux
2025-02-15,Port Ashley,29.0,ensoleillé
2025-01-31,Millerside,-0.2,ensoleillé
2025-02-10,North Christophermouth,-3.8,pluie
2025-01-12,Nathanielfort,23.8,orage
2025-02-12,West Meganfort,4.9,nuageux
2025-01-04,Monicabury,4.1,orage
2025-02-12,Charlesland,10.9,nuageux
2025-02-14,Zunigaville,14.7,ensoleillé
2025-01-24,West Christopher,25.3,neige
2025-01-25,Bassburgh,17.6,ensoleillé
2025-02-06,Harristown,7.0,pluie
2025-01-06,Port Mary,0.9,neige
2025-01-10,Elizabethfurt,10.8,nuageux
2025-02-11,Briannaville,0.7,neige
2025-01-19,Thomasfurt,15.0,ensoleillé
2025-01-16,Lake Sandyshire,-4.6,neige
2025-02-10,Alexhaven,18.3,orage
2025-01-05,Larsenstad,-0.1,neige
2025-03-02,Youngview,32.1,orage
2025-02-06,Wandamouth,34.3,nuageux
2025-01-13,West Stephanieville,17.3,orage
2025-02-03,Lake Brandonburgh,17.4,nuageux
2025-01-16,Hillton,22.6,nuageux
2025-01-07,Davisfurt,33.6,pluie
2025-01-02,North Catherineside,6.6,neige
2025-01-19,Moorefurt,2.9,pluie
2025-02-22,Parkerfort,14.9,neige
2025-02-08,Lake Nataliehaven,0.8,orage
2025-02-05,Lake Alyssaberg,4.8,ensoleillé
2025-01-11,Mcculloughshire,-0.6,orage
2025-01-28,Karentown,-4.8,orage
2025-02-12,Michelleville,6.3,nuageux
2025-03-02,Stephanieview,26.5,neige
2025-02-13,Steventown,18.5,nuageux
2025-02-28,Robinview,1.2,ensoleillé
2025-01-21,Caitlinshire,25.6,pluie
2025-02-26,New Loretta,14.0,pluie
2025-01-11,Andreaburgh,33.2,nuageux
2025-01-01,West Cynthia,15.5,orage
2025-02-28,Martinezport,7.2,nuageux
2025-01-28,New Jamesfurt,-3.7,pluie
2025-02-21,Johnsonside,27.4,orage
2025-02-20,Gloriaberg,11.6,nuageux
2025-01-06,Kimberlyburgh,24.4,orage
2025-01-01,South Steven,18.3,nuageux
2025-01-16,East Deanton,-3.4,nuageux
2025-01-14,Millerhaven,-4.0,pluie
2025-02-14,Timothyside,2.8,ensoleillé
2025-01-03,West Christian,26.3,neige
2025-02-17,South Ricardo,11.6,nuageux
2025-01-02,Lake Connorfort,-0.1,neige
2025-01-21,Lake Nina,23.6,neige
2025-03-01,Lake Michaelfort,29.1,orage
2025-03-03,Lake Mariaburgh,13.3,nuageux
2025-01-22,East Maryport,15.0,neige
2025-01-04,Barbaratown,14.2,orage
2025-01-10,Ericshire,12.4,ensoleillé
2025-01-29,West Ethan,2.1,pluie
2025-01-04,Lake Wendyfurt,8.5,orage
2025-01-12,Thomasfort,3.8,orage
2025-01-29,North Krystalfurt,27.3,pluie
2025-01-27,Kylehaven,24.4,ensoleillé
2025-01-22,Lake Ianmouth,21.4,nuageux
2025-01-09,East Benjamintown,16.3,nuageux
2025-02-06,Lake Danielle,-2.2,neige
2025-02-23,Michealside,17.8,ensoleillé
2025-02-05,Garciamouth,22.4,neige
2025-01-28,Hollyview,-2.5,nuageux
2025-01-30,East Jamietown,-5.4,pluie
2025-01-20,Rogersville,32.2,ensoleillé
2025-02-01,Port Andrea,11.9,nuageux
2025-01-03,New Erik,17.1,nuageux
2025-02-24,Port Frankview,25.6,ensoleillé
2025-02-06,Calvinton,12.3,neige
2025-02-14,Catherinebury,34.5,nuageux
2025-03-04,South Kenneth,22.7,orage
2025-02-09,Port Michael,13.0,ensoleillé
2025-02-16,Coxchester,9.6,nuageux
2025-02-05,Johnsonstad,-5.2,ensoleillé
2025-03-04,Brianside,15.5,ensoleillé
2025-02-16,Jesusport,0.4,nuageux
2025-01-05,Lake Angelaview,18.7,neige
2025-02-17,Melissafurt,31.9,neige
2025-02-19,Wyatttown,3.3,pluie
2025-01-08,Williamton,19.1,neige
2025-02-28,East Ronaldbury,3.3,ensoleillé
2025-01-18,West Heidiville,3.7,nuageux
2025-01-22,North Marciastad,-1.8,nuageux
2025-01-19,Danielville,14.4,pluie
2025-03-02,Mooremouth,32.0,orage
2025-02-20,Clinehaven,14.7,nuageux
2025-01-04,South Jason,10.1,nuageux
2025-02-10,West Brandiburgh,14.8,pluie
2025-01-03,West Katherine,3.3,orage
2025-01-20,Joshuaton,35.1,neige
2025-02-09,West Charlotte,20.6,orage
2025-02-28,Bentleyfort,23.5,ensoleillé
2025-02-10,Turnerstad,-1.0,nuageux
2025-03-01,Huffchester,11.5,nuageux
2025-02-24,North Elizabeth,24.5,orage
2025-03-03,Martinezhaven,25.9,neige
2025-02-02,Baileyborough,30.6,pluie
2025-02-12,Johnsonborough,8.2,orage
2025-02-22,Port Susanville,10.4,ensoleillé
2025-01-01,Ryanview,16.4,neige
